VIDLET,VIDNUM,TARSEQ,TAR,PART,BEH,DESC,TYPE
TL,1122,23,MEM,MEM,OP,looks at board,SELF
TL,1122,23,MEM,MEM,OA,raises hand,SELF
TL,1122,23,MEM,MEM,OP,looks at board,SELF
TL,1122,23,MEM,MEM,OA,raises hand,SELF
TL,1122,23,MEM,MEM,OA,raises hand,SELF
TL,1122,24,GRG,GRG,OA,raising hand,SELF
TL,1122,24,GRG,GRG,OA,raising hand,SELF
TL,1122,24,GRG,GRG,OP,listening to MAK,SELF
TL,1122,24,GRG,GRG,OP,listening to MAK,SELF
TL,1122,24,GRG,GRG,XP,yawning,SELF
TL,1122,24,GRG,GRG,OA,raising hand,SELF
TL,1122,24,GRG,GRG,OP,sitting at desk,SELF
TL,1122,24,GRG,GRG,OP,sitting at desk,SELF
